x_lng;y_lat;address_city
19,9850685845497;50,0531639881863;Kraków
19,0026309694851;50,1230913144715;Tychy
19,3293072107049;50,5623757161691;Myszków
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
16,923098248543;52,4064543001481;Poznań
16,923098248543;52,4064543001481;Poznań
20,4138403316144;49,7138252191087;Limanowa
20,6785836871346;49,6534732219708;Chełmiec
18,5442204978987;50,1055722370956;Rybnik
18,5442204978987;50,1055722370956;Rybnik
17,940948692795;50,6612354041751;Opole
22,7416647062614;49,7751732636681;Przemyśl
16,923098248543;52,4064543001481;Poznań
16,923098248543;52,4064543001481;Poznań
14,7372264701673;51,9554041255319;Gubin
14,7372264701673;51,9554041255319;Gubin
19,3966544237942;51,8580262307866;Zgierz
18,9557617775354;51,5922087763631;Zduńska Wola
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
18,1253912102249;51,9311673745761;Stawiszyn
19,1928650901096;50,2761733196105;Sosnowiec
19,4802596396678;51,7664909429432;Łódź
19,4802596396678;51,7664909429432;Łódź
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
16,923098248543;52,4064543001481;Poznań
14,6141406624989;53,4317965792513;Szczecin
18,1206093059918;54,3580357072658;Kartuzy
18,264591364522;54,3947518612729;Przodkowo
19,9850685845497;50,0531639881863;Kraków
21,0477386553906;52,2293340580859;Warszawa
21,9958271781663;50,0222133770696;Rzeszów
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
18,8355521211854;50,463450958235;Tarnowskie Góry
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0286480238711;50,4093412766203;Bobrowniki
18,6348616183789;54,3592279576921;Gdańsk
21,4946134232628;54,2266319766319;Srokowo
19,0231419445648;50,2180177773216;Katowice
19,4802596396678;51,7664909429432;Łódź
18,6348616183789;54,3592279576921;Gdańsk
18,6348616183789;54,3592279576921;Gdańsk
19,9850685845497;50,0531639881863;Kraków
16,923098248543;52,4064543001481;Poznań
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,7868360039136;50,3156510891318;Zabrze
16,923098248543;52,4064543001481;Poznań
19,1462383365197;50,1980362558066;Mysłowice
21,0477386553906;52,2293340580859;Warszawa
19,9850685845497;50,0531639881863;Kraków
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,587005481434;53,0798908198791;Ostrołęka
20,569698992471;54,1318494875792;Lidzbark Warmiński
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,7868360039136;50,3156510891318;Zabrze
19,9850685845497;50,0531639881863;Kraków
19,0533674509629;54,2929847048708;Stegna
19,3226820748489;50,0906380255001;Libiąż
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0286480238711;50,4093412766203;Bobrowniki
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
17,7018600995598;51,0706333818394;Namysłów
16,9960733096481;51,1276919305602;Wrocław
17,7018600995598;51,0706333818394;Namysłów
19,3664013557696;51,3604140339281;Bełchatów
21,0477386553906;52,2293340580859;Warszawa
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
19,0231419445648;50,2180177773216;Katowice
19,1208955614657;50,338528244033;Będzin
21,0477386553906;52,2293340580859;Warszawa
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
23,1588145297235;53,132219825229;Białystok
23,1588145297235;53,132219825229;Białystok
21,0477386553906;52,2293340580859;Warszawa
16,9960733096481;51,1276919305602;Wrocław
21,0477386553906;52,2293340580859;Warszawa
19,4802596396678;51,7664909429432;Łódź
19,4802596396678;51,7664909429432;Łódź
19,4802596396678;51,7664909429432;Łódź
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,9732605836027;49,5949027187683;Rabka-Zdrój
19,0711996781388;49,6703015114771;Lipowa
19,0711996781388;49,6703015114771;Lipowa
19,2786776413571;49,6614175132382;Świnna
20,5394495080019;50,021220149;Rzezawa
19,813498282963;49,5742231357282;Spytkowice
14,6141406624989;53,4317965792513;Szczecin
18,6348616183789;54,3592279576921;Gdańsk
18,6348616183789;54,3592279576921;Gdańsk
18,6348616183789;54,3592279576921;Gdańsk
16,923098248543;52,4064543001481;Poznań
19,9850685845497;50,0531639881863;Kraków
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
18,6348616183789;54,3592279576921;Gdańsk
19,6006898529719;50,2648839580419;Olkusz
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
18,3660353814242;53,0977245456209;Zławieś Wielka
17,9065608374197;53,0873671687657;Białe Błota
18,6976448087374;50,6340631274508;Lubliniec
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
21,0477386553906;52,2293340580859;Warszawa
20,9146842535684;52,0744758372184;Lesznowola
19,9850685845497;50,0531639881863;Kraków
19,1928650901096;50,2761733196105;Sosnowiec
16,9960733096481;51,1276919305602;Wrocław
17,5864727550364;52,3304521106765;Września
19,348272242601;53,4852284866576;Biskupiec
20,9956164611618;53,5630637095169;Szczytno
20,1632089426619;54,2410404258889;Pieniężno
21,0477386553906;52,2293340580859;Warszawa
18,6535902111208;50,2992298483209;Gliwice
21,0477386553906;52,2293340580859;Warszawa
19,4802596396678;51,7664909429432;Łódź
19,3020681146802;49,7090117874892;Gilowice
19,9850685845497;50,0531639881863;Kraków
19,0026309694851;50,1230913144715;Tychy
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
19,9393412043629;52,1046012432896;Łowicz
21,0477386553906;52,2293340580859;Warszawa
19,4802596396678;51,7664909429432;Łódź
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
16,9960733096481;51,1276919305602;Wrocław
21,0477386553906;52,2293340580859;Warszawa
20,6723997997124;52,1258562517692;Milanówek
19,4802596396678;51,7664909429432;Łódź
19,4802596396678;51,7664909429432;Łódź
19,4802596396678;51,7664909429432;Łódź
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
20,7255835823578;52,1476763248138;Brwinów
19,9850685845497;50,0531639881863;Kraków
22,2189317717181;49,4384763387172;Zagórz
22,3411890389909;49,4655457940709;Lesko
21,0477386553906;52,2293340580859;Warszawa
21,0477386553906;52,2293340580859;Warszawa
19,9850685845497;50,0531639881863;Kraków
21,0477386553906;52,2293340580859;Warszawa
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,13090079554;50,079878822632;Bieruń
19,0231419445648;50,2180177773216;Katowice
18,9666592602183;50,3736020305365;Piekary Śląskie
19,0361006235574;50,365585093678;Wojkowice
18,7868360039136;50,3156510891318;Zabrze
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
19,1208955614657;50,338528244033;Będzin
19,1182812791208;50,8052525326623;Częstochowa
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0266695784202;50,3133651976938;Siemianowice Śląskie
21,9958271781663;50,0222133770696;Rzeszów
19,0026309694851;50,1230913144715;Tychy
19,0026309694851;50,1230913144715;Tychy
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
18,7868360039136;50,3156510891318;Zabrze
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,7868360039136;50,3156510891318;Zabrze
18,7868360039136;50,3156510891318;Zabrze
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8690962644103;50,2662977052739;Ruda Śląska
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,9152747229074;49,9889984711336;Pszczyna
18,9610619017973;50,2948078640135;Chorzów
18,9610619017973;50,2948078640135;Chorzów
18,8690962644103;50,2662977052739;Ruda Śląska
18,6535902111208;50,2992298483209;Gliwice
18,8690962644103;50,2662977052739;Ruda Śląska
19,1462383365197;50,1980362558066;Mysłowice
19,1928650901096;50,2761733196105;Sosnowiec
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,1928650901096;50,2761733196105;Sosnowiec
19,1208955614657;50,338528244033;Będzin
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
18,9010386109614;50,1163687386771;Wyry
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,2911600619316;50,2043301743107;Jaworzno
19,1462383365197;50,1980362558066;Mysłowice
18,7868360039136;50,3156510891318;Zabrze
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0389021933476;49,8129787540931;Bielsko-Biała
19,0231419445648;50,2180177773216;Katowice
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1208955614657;50,338528244033;Będzin
18,5442204978987;50,1055722370956;Rybnik
19,0772039021607;50,3144575506562;Czeladź
18,7868360039136;50,3156510891318;Zabrze
18,6643523767619;50,2054370409287;Knurów
19,0231419445648;50,2180177773216;Katowice
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,6006898529719;50,2648839580419;Olkusz
18,9610619017973;50,2948078640135;Chorzów
18,9510598563439;50,504262347738;Miasteczko Śląskie
19,0266695784202;50,3133651976938;Siemianowice Śląskie
18,9610619017973;50,2948078640135;Chorzów
18,8568431151107;50,1901282504605;Mikołów
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0231419445648;50,2180177773216;Katowice
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
16,9960733096481;51,1276919305602;Wrocław
18,6535902111208;50,2992298483209;Gliwice
18,6535902111208;50,2992298483209;Gliwice
19,1462383365197;50,1980362558066;Mysłowice
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0231419445648;50,2180177773216;Katowice
18,5442204978987;50,1055722370956;Rybnik
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
21,0477386553906;52,2293340580859;Warszawa
18,6535902111208;50,2992298483209;Gliwice
19,0231419445648;50,2180177773216;Katowice
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
18,8355521211854;50,463450958235;Tarnowskie Góry
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,1208955614657;50,338528244033;Będzin
18,8775866248103;50,3636055002708;Bytom
19,1928650901096;50,2761733196105;Sosnowiec
19,2536341284607;50,0842391914439;Chełmek
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,1985666013576;50,1050159300538;Chełm Śląski
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1645656793987;50,932156107647;Mykanów
18,8775866248103;50,3636055002708;Bytom
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
21,6153042792315;51,151871485056;Lipsko
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0772039021607;50,3144575506562;Czeladź
19,1928650901096;50,2761733196105;Sosnowiec
19,0026309694851;50,1230913144715;Tychy
19,1928650901096;50,2761733196105;Sosnowiec
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
18,8690962644103;50,2662977052739;Ruda Śląska
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8568431151107;50,1901282504605;Mikołów
19,1208955614657;50,338528244033;Będzin
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1462383365197;50,1980362558066;Mysłowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,9666592602183;50,3736020305365;Piekary Śląskie
19,0231419445648;50,2180177773216;Katowice
19,9850685845497;50,0531639881863;Kraków
19,9850685845497;50,0531639881863;Kraków
19,0231419445648;50,2180177773216;Katowice
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0026309694851;50,1230913144715;Tychy
19,0026309694851;50,1230913144715;Tychy
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
18,6138463303787;49,9550723900481;Jastrzębie-Zdrój
18,8690962644103;50,2662977052739;Ruda Śląska
18,9108281781964;50,2985302560424;Świętochłowice
19,0231419445648;50,2180177773216;Katowice
18,2411832920212;50,351389996576;Kędzierzyn-Koźle
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,4802596396678;51,7664909429432;Łódź
18,7868360039136;50,3156510891318;Zabrze
18,7868360039136;50,3156510891318;Zabrze
18,9610619017973;50,2948078640135;Chorzów
19,0266695784202;50,3133651976938;Siemianowice Śląskie
18,8775866248103;50,3636055002708;Bytom
18,8568431151107;50,1901282504605;Mikołów
18,7878067722827;50,1034903744675;Orzesze
18,7868360039136;50,3156510891318;Zabrze
19,0231419445648;50,2180177773216;Katowice
18,8568431151107;50,1901282504605;Mikołów
21,0477386553906;52,2293340580859;Warszawa
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,124052543825;50,3858082994975;Psary
19,0231419445648;50,2180177773216;Katowice
18,9108281781964;50,2985302560424;Świętochłowice
18,8690962644103;50,2662977052739;Ruda Śląska
18,8775866248103;50,3636055002708;Bytom
19,1928650901096;50,2761733196105;Sosnowiec
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,8775866248103;50,3636055002708;Bytom
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,6138463303787;49,9550723900481;Jastrzębie-Zdrój
16,9960733096481;51,1276919305602;Wrocław
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0266695784202;50,3133651976938;Siemianowice Śląskie
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
18,9108281781964;50,2985302560424;Świętochłowice
18,9108281781964;50,2985302560424;Świętochłowice
18,9610619017973;50,2948078640135;Chorzów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0026309694851;50,1230913144715;Tychy
18,8568431151107;50,1901282504605;Mikołów
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
17,940948692795;50,6612354041751;Opole
19,1928650901096;50,2761733196105;Sosnowiec
19,1462383365197;50,1980362558066;Mysłowice
19,1208955614657;50,338528244033;Będzin
20,8833580791243;50,2707560542297;Bolesław
19,0231419445648;50,2180177773216;Katowice
18,8690962644103;50,2662977052739;Ruda Śląska
19,2911600619316;50,2043301743107;Jaworzno
18,8568431151107;50,1901282504605;Mikołów
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,1928650901096;50,2761733196105;Sosnowiec
19,2996151520544;50,3543025009359;Dąbrowa Górnicza
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
19,0231419445648;50,2180177773216;Katowice
